info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\frank\AppData\Local\Temp\chromatic--5048-BwKDP8nSn00e
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Loading 9 other files in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Adding stories defined in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\storybook-init-framework-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\preview.js-generated-config-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.stories.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.stories.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.stories.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.stories.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/62 modules 0 active 
<s> [webpack.Progress] 17% building 62/63 modules 1 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingBooth.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingCard.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\postcss-loader\src\index.js??postcss!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\App.css
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\src\components\VotingResult.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.search.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\client-api\dist\esm\config_api.js
